

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Thu Nov 22 20:52:39 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 1.44
    18                           ; Generated 14/09/2017 GMT
    19                           ; 
    20                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F18875 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
  4826  1883  3400               	retlw	0
  4827  1884  34DF               	retlw	223
  4828  1885  3400               	retlw	0
  4829  1886  34DF               	retlw	223
  4830  1887  3400               	retlw	0
  4831  1888  34DF               	retlw	223
  4832  1889  3400               	retlw	0
  4833  188A  34DF               	retlw	223
  4834  188B  3400               	retlw	0
  4835  188C  34DF               	retlw	223
  4836  188D  3400               	retlw	0
  4837  188E  34DF               	retlw	223
  4838  188F  3400               	retlw	0
  4839  1890  34DF               	retlw	223
  4840  1891  3400               	retlw	0
  4841  1892  34DF               	retlw	223
  4842  1893  3400               	retlw	0
  4843  1894  34DF               	retlw	223
  4844  1895  3400               	retlw	0
  4845  1896  34DF               	retlw	223
  4846  1897  3400               	retlw	0
  4847  1898  34DF               	retlw	223
  4848  1899  3400               	retlw	0
  4849  189A  34DF               	retlw	223
  4850  189B  3400               	retlw	0
  4851  189C  34DF               	retlw	223
  4852  189D  3400               	retlw	0
  4853  189E  34C2               	retlw	194
  4854  189F  3400               	retlw	0
  4855  18A0  3400               	retlw	0
  4856  18A1  3400               	retlw	0
  4857  18A2  3400               	retlw	0
  4858  18A3  3400               	retlw	0
  4859  18A4  3400               	retlw	0
  4860  18A5  3400               	retlw	0
  4861  18A6  3400               	retlw	0
  4862  18A7  3400               	retlw	0
  4863  18A8  3400               	retlw	0
  4864  18A9  3400               	retlw	0
  4865  18AA  3400               	retlw	0
  4866  18AB  3400               	retlw	0
  4867  18AC  3400               	retlw	0
  4868  18AD  3400               	retlw	0
  4869  18AE  3400               	retlw	0
  4870  18AF  3400               	retlw	0
  4871  18B0  3400               	retlw	0
  4872  18B1  3400               	retlw	0
  4873  18B2  3400               	retlw	0
  4874  18B3  3400               	retlw	0
  4875  18B4  3400               	retlw	0
  4876  18B5  3400               	retlw	0
  4877  18B6  3400               	retlw	0
  4878  18B7  3400               	retlw	0
  4879  18B8  3400               	retlw	0
  4880  18B9  3400               	retlw	0
  4881  18BA  3400               	retlw	0
  4882  18BB  3400               	retlw	0
  4883  18BC  3400               	retlw	0
  4884  18BD  3400               	retlw	0
  4885  18BE  3400               	retlw	0
  4886  18BF  3400               	retlw	0
  4887  18C0  3400               	retlw	0
  4888  18C1  3400               	retlw	0
  4889  18C2  3400               	retlw	0
  4890  18C3  3400               	retlw	0
  4891  18C4  3400               	retlw	0
  4892  18C5  3400               	retlw	0
  4893  18C6  3400               	retlw	0
  4894  18C7  3400               	retlw	0
  4895  18C8  3400               	retlw	0
  4896  18C9  3400               	retlw	0
  4897  18CA  3400               	retlw	0
  4898  18CB  3400               	retlw	0
  4899  18CC  3400               	retlw	0
  4900  18CD  3400               	retlw	0
  4901  18CE  3400               	retlw	0
  4902  18CF  3400               	retlw	0
  4903  18D0  3400               	retlw	0
  4904  18D1  3400               	retlw	0
  4905  18D2  3400               	retlw	0
  4906  18D3  3400               	retlw	0
  4907  18D4  3400               	retlw	0
  4908  18D5  3400               	retlw	0
  4909  18D6  3400               	retlw	0
  4910  18D7  3400               	retlw	0
  4911  18D8  3400               	retlw	0
  4912  18D9  3400               	retlw	0
  4913  18DA  3400               	retlw	0
  4914  18DB  3400               	retlw	0
  4915  18DC  3400               	retlw	0
  4916  18DD  3400               	retlw	0
  4917  18DE  3400               	retlw	0
  4918  18DF  3400               	retlw	0
  4919  18E0  3400               	retlw	0
  4920  18E1  3400               	retlw	0
  4921  18E2  3400               	retlw	0
  4922  18E3  3400               	retlw	0
  4923  18E4  3400               	retlw	0
  4924  18E5  3400               	retlw	0
  4925  18E6  3400               	retlw	0
  4926  18E7  3400               	retlw	0
  4927  18E8  3400               	retlw	0
  4928  18E9  3400               	retlw	0
  4929  18EA  3400               	retlw	0
  4930  18EB  3400               	retlw	0
  4931  18EC  3400               	retlw	0
  4932  18ED  3400               	retlw	0
  4933  18EE  3400               	retlw	0
  4934  18EF  3400               	retlw	0
  4935  18F0  3400               	retlw	0
  4936  18F1  3400               	retlw	0
  4937  18F2  3400               	retlw	0
  4938  18F3  3400               	retlw	0
  4939  18F4  3400               	retlw	0
  4940  18F5  3400               	retlw	0
  4941  18F6  3400               	retlw	0
  4942  18F7  3400               	retlw	0
  4943  18F8  3400               	retlw	0
  4944  18F9  3400               	retlw	0
  4945  18FA  3400               	retlw	0
  4946  18FB  3400               	retlw	0
  4947  18FC  3400               	retlw	0
  4948  18FD  3400               	retlw	0
  4949  18FE  3400               	retlw	0
  4950  18FF  3400               	retlw	0
  4951  1900  3400               	retlw	0
  4952  1901  3400               	retlw	0
  4953  1902  3400               	retlw	0
  4954  1903  3400               	retlw	0
  4955  1904  3400               	retlw	0
  4956  1905  3400               	retlw	0
  4957  1906  3400               	retlw	0
  4958  1907  3400               	retlw	0
  4959  1908  3400               	retlw	0
  4960  1909  3400               	retlw	0
  4961  190A  3400               	retlw	0
  4962  190B  3400               	retlw	0
  4963  190C  3400               	retlw	0
  4964  190D  3400               	retlw	0
  4965  190E  3400               	retlw	0
  4966  190F  3400               	retlw	0
  4967  1910  3400               	retlw	0
  4968  1911  3400               	retlw	0
  4969  1912  3400               	retlw	0
  4970  1913  3400               	retlw	0
  4971  1914  3400               	retlw	0
  4972  1915  3400               	retlw	0
  4973  1916  3400               	retlw	0
  4974  1917  3400               	retlw	0
  4975  1918  3400               	retlw	0
  4976  1919  3400               	retlw	0
  4977  191A  3400               	retlw	0
  4978  191B  3400               	retlw	0
  4979  191C  3400               	retlw	0
  4980  191D  3400               	retlw	0
  4981  191E  3400               	retlw	0
  4982  191F  3400               	retlw	0
  4983  1920  3400               	retlw	0
  4984  1921  3400               	retlw	0
  4985  1922  3400               	retlw	0
  4986  1923  3400               	retlw	0
  4987  1924  3400               	retlw	0
  4988  1925  3400               	retlw	0
  4989  1926  3400               	retlw	0
  4990  1927  3400               	retlw	0
  4991  1928  3400               	retlw	0
  4992  1929  3400               	retlw	0
  4993  192A  3400               	retlw	0
  4994  192B  3400               	retlw	0
  4995  192C  3400               	retlw	0
  4996  192D  3400               	retlw	0
  4997  192E  3400               	retlw	0
  4998  192F  3400               	retlw	0
  4999  1930  3400               	retlw	0
  5000  1931  3400               	retlw	0
  5001  1932  3400               	retlw	0
  5002  1933  3400               	retlw	0
  5003  1934  3400               	retlw	0
  5004  1935  3400               	retlw	0
  5005  1936  3400               	retlw	0
  5006  1937  3400               	retlw	0
  5007  1938  3400               	retlw	0
  5008  1939  3400               	retlw	0
  5009  193A  3400               	retlw	0
  5010  193B  3400               	retlw	0
  5011  193C  3400               	retlw	0
  5012  193D  3400               	retlw	0
  5013  193E  3400               	retlw	0
  5014  193F  3400               	retlw	0
  5015  1940  3400               	retlw	0
  5016  1941  3400               	retlw	0
  5017  1942  3400               	retlw	0
  5018  1943  3400               	retlw	0
  5019  1944  3400               	retlw	0
  5020  1945  3400               	retlw	0
  5021  1946  3400               	retlw	0
  5022  1947  3400               	retlw	0
  5023  1948  3400               	retlw	0
  5024  1949  3400               	retlw	0
  5025  194A  3400               	retlw	0
  5026  194B  3400               	retlw	0
  5027  194C  3400               	retlw	0
  5028  194D  3400               	retlw	0
  5029  194E  3400               	retlw	0
  5030  194F  3400               	retlw	0
  5031  1950  3400               	retlw	0
  5032  1951  3400               	retlw	0
  5033  1952  3400               	retlw	0
  5034  1953  3400               	retlw	0
  5035  1954  3400               	retlw	0
  5036  1955  3400               	retlw	0
  5037  1956  3400               	retlw	0
  5038  1957  3400               	retlw	0
  5039  1958  3400               	retlw	0
  5040  1959  3400               	retlw	0
  5041  195A  3400               	retlw	0
  5042  195B  3400               	retlw	0
  5043  195C  3400               	retlw	0
  5044  195D  3400               	retlw	0
  5045  195E  3400               	retlw	0
  5046  195F  3400               	retlw	0
  5047  1960  3400               	retlw	0
  5048  1961  3400               	retlw	0
  5049  1962  3400               	retlw	0
  5050  1963  3400               	retlw	0
  5051  1964  3400               	retlw	0
  5052  1965  3400               	retlw	0
  5053  1966  3400               	retlw	0
  5054  1967  3400               	retlw	0
  5055  1968  3400               	retlw	0
  5056  1969  3400               	retlw	0
  5057  196A  3400               	retlw	0
  5058  196B  3400               	retlw	0
  5059  196C  3400               	retlw	0
  5060  196D  3400               	retlw	0
  5061  196E  3400               	retlw	0
  5062  196F  3400               	retlw	0
  5063  1970  3400               	retlw	0
  5064  1971  3400               	retlw	0
  5065  1972  3400               	retlw	0
  5066  1973  3400               	retlw	0
  5067  1974  3400               	retlw	0
  5068  1975  3400               	retlw	0
  5069  1976  3400               	retlw	0
  5070  1977  3400               	retlw	0
  5071  1978  3400               	retlw	0
  5072  1979  3400               	retlw	0
  5073  197A  3400               	retlw	0
  5074  197B  3400               	retlw	0
  5075  197C  3400               	retlw	0
  5076  197D  3400               	retlw	0
  5077  197E  3400               	retlw	0
  5078  197F  3400               	retlw	0
  5079  1980  3400               	retlw	0
  5080  1981  3400               	retlw	0
  5081  1982  3400               	retlw	0
  5082  1983  3400               	retlw	0
  5083  1984  3400               	retlw	0
  5084  1985  3400               	retlw	0
  5085  1986  3400               	retlw	0
  5086  1987  3400               	retlw	0
  5087  1988  3400               	retlw	0
  5088  1989  3400               	retlw	0
  5089  198A  3400               	retlw	0
  5090  198B  3400               	retlw	0
  5091  198C  3400               	retlw	0
  5092  198D  3400               	retlw	0
  5093  198E  3400               	retlw	0
  5094  198F  3400               	retlw	0
  5095  1990  3400               	retlw	0
  5096  1991  3400               	retlw	0
  5097  1992  3400               	retlw	0
  5098  1993  3400               	retlw	0
  5099  1994  3400               	retlw	0
  5100  1995  3400               	retlw	0
  5101  1996  3400               	retlw	0
  5102  1997  3400               	retlw	0
  5103  1998  3400               	retlw	0
  5104  1999  3400               	retlw	0
  5105  199A  3400               	retlw	0
  5106  199B  3400               	retlw	0
  5107  199C  3400               	retlw	0
  5108  199D  3400               	retlw	0
  5109  199E  3400               	retlw	0
  5110  199F  3400               	retlw	0
  5111  19A0  3400               	retlw	0
  5112  19A1  3400               	retlw	0
  5113  19A2  3400               	retlw	0
  5114  19A3  3400               	retlw	0
  5115  19A4  3400               	retlw	0
  5116  19A5  3400               	retlw	0
  5117  19A6  3400               	retlw	0
  5118  19A7  3400               	retlw	0
  5119  19A8  3400               	retlw	0
  5120  19A9  3400               	retlw	0
  5121  19AA  3400               	retlw	0
  5122  19AB  3400               	retlw	0
  5123  19AC  3400               	retlw	0
  5124  19AD  3400               	retlw	0
  5125  19AE  3400               	retlw	0
  5126  19AF  3400               	retlw	0
  5127  19B0  3400               	retlw	0
  5128  19B1  3400               	retlw	0
  5129  19B2  3400               	retlw	0
  5130  19B3  3400               	retlw	0
  5131  19B4  3400               	retlw	0
  5132  19B5  3400               	retlw	0
  5133  19B6  3400               	retlw	0
  5134  19B7  3400               	retlw	0
  5135  19B8  3400               	retlw	0
  5136  19B9  3400               	retlw	0
  5137  19BA  3400               	retlw	0
  5138  19BB  3400               	retlw	0
  5139  19BC  3400               	retlw	0
  5140  19BD  3400               	retlw	0
  5141  19BE  3400               	retlw	0
  5142  19BF  3400               	retlw	0
  5143  19C0  3400               	retlw	0
  5144  19C1  3400               	retlw	0
  5145  19C2  3400               	retlw	0
  5146  19C3  3400               	retlw	0
  5147  19C4  3400               	retlw	0
  5148  19C5  3400               	retlw	0
  5149  19C6  3400               	retlw	0
  5150  19C7  3400               	retlw	0
  5151  19C8  3400               	retlw	0
  5152  19C9  3400               	retlw	0
  5153  19CA  3400               	retlw	0
  5154  19CB  3400               	retlw	0
  5155  19CC  3400               	retlw	0
  5156  19CD  3400               	retlw	0
  5157  19CE  3400               	retlw	0
  5158  19CF  3400               	retlw	0
  5159  19D0  3400               	retlw	0
  5160  19D1  3400               	retlw	0
  5161  19D2  3400               	retlw	0
  5162  19D3  3400               	retlw	0
  5163  19D4  3400               	retlw	0
  5164  19D5  3400               	retlw	0
  5165  19D6  3400               	retlw	0
  5166  19D7  3400               	retlw	0
  5167  19D8  3400               	retlw	0
  5168  19D9  3400               	retlw	0
  5169  19DA  3400               	retlw	0
  5170  19DB  3400               	retlw	0
  5171  19DC  3400               	retlw	0
  5172  19DD  3400               	retlw	0
  5173  19DE  3400               	retlw	0
  5174  19DF  3400               	retlw	0
  5175  19E0  3400               	retlw	0
  5176  19E1  3400               	retlw	0
  5177  19E2  3400               	retlw	0
  5178  19E3  3400               	retlw	0
  5179  19E4  3400               	retlw	0
  5180  19E5  3400               	retlw	0
  5181  19E6  3400               	retlw	0
  5182  19E7  3400               	retlw	0
